NewsID,Agency
138902,LTN
138903,LTN
138904,CTS
138906,LTN
138907,LTN
138909,APD
138910,CTS
138911,CTS
138912,LTN
138913,CTS
138914,LTN
138915,LTN
138916,CTS
138917,APD
138918,APD
138919,CTS
138920,APD
138921,LTN
138922,LTN
138923,APD
138924,CTS
138925,LTN
138926,APD
138927,APD
138930,LTN
138931,LTN
138932,APD
138933,LTN
138934,APD
138935,LTN
138936,APD
138937,CTS
138938,CTS
138939,LTN
138940,LTN
138945,CTS
138946,LTN
138947,CTS
138948,CTS
138951,LTN
138952,APD
138953,CTS
138954,APD
138956,APD
138957,CTS
138958,LTN
138959,LTN
138960,APD
138961,APD
138962,LTN
138963,CTS
138964,CTS
138966,CTS
138967,LTN
138968,LTN
138969,LTN
138970,CTS
138971,APD
138972,CTS
138973,LTN
138974,APD
138975,LTN
138976,CTS
138977,CTS
138978,LTN
138979,LTN
138980,APD
138981,APD
138982,CTS
138983,LTN
138985,APD
138986,CTS
138987,LTN
138988,LTN
138989,APD
138991,LTN
138992,APD
138993,CTS
138994,CTS
138995,LTN
138996,CTS
138997,APD
138998,CTS
138999,APD
139000,LTN
139001,LTN
139002,APD
139003,APD
139004,CTS
139005,APD
139006,CTS
139009,CTS
139010,CTS
139012,CTS
139014,CTS
139015,LTN
139016,APD
139018,APD
139019,CTS
139020,LTN
139021,APD
139022,APD
139024,APD
139025,APD
139026,APD
139027,CTS
139028,LTN
139029,LTN
139030,LTN
139032,LTN
139033,LTN
139035,LTN
139036,LTN
139037,CTS
139038,APD
139039,APD
139040,LTN
139041,LTN
139042,APD
139043,APD
139044,APD
139045,APD
139046,CTS
139047,LTN
139049,CTS
139050,LTN
139052,CTS
139053,CTS
139054,CTS
139055,APD
139056,APD
139057,LTN
139058,APD
139059,LTN
139060,APD
139061,APD
139062,LTN
139063,APD
139064,APD
139065,APD
139066,APD
139067,APD
139068,APD
139069,CTS
139070,LTN
139071,LTN
139073,LTN
139074,APD
139075,LTN
139076,LTN
139077,CTS
139080,CTS
139081,APD
139082,LTN
139083,LTN
139084,APD
139085,APD
139087,APD
139088,APD
139091,APD
139093,APD
139094,APD
139095,LTN
139097,APD
139098,CTS
139099,CTS
139100,LTN
139101,APD
139102,CTS
139103,CTS
139104,CTS
139105,APD
139106,CTS
139107,LTN
139108,CTS
139109,APD
139110,APD
139111,LTN
139112,CTS
139113,CTS
139115,APD
139116,APD
139117,LTN
139119,LTN
139120,CTS
139121,LTN
139122,CTS
139123,APD
139125,APD
139126,CTS
139127,CTS
139128,CTS
139129,LTN
139130,CTS
139131,APD
139132,LTN
139133,CTS
139134,APD
139135,CTS
139136,APD
139137,LTN
139138,LTN
139139,CTS
139140,LTN
139141,LTN
139142,APD
139143,APD
139144,LTN
139145,CTS
139146,LTN
139148,APD
139153,LTN
139154,CTS
139155,LTN
139156,CTS
139157,APD
139159,LTN
139162,CTS
139163,APD
139164,APD
139165,CTS
139166,CTS
139167,CTS
139168,APD
139169,CTS
139171,CTS
139172,LTN
139173,APD
139174,APD
139175,CTS
139176,LTN
139178,LTN
139179,LTN
139181,CTS
139182,LTN
139183,LTN
139184,APD
139185,LTN
139186,CTS
139187,CTS
139188,APD
139189,LTN
139190,CTS
139191,APD
139192,APD
139193,CTS
139194,APD
139195,CTS
139196,CTS
139197,CTS
139198,APD
139199,LTN
139200,CTS
139201,APD
139202,CTS
139203,LTN
139204,CTS
139205,CTS
139206,CTS
139207,CTS
139209,LTN
139210,CTS
139211,CTS
139212,LTN
139213,LTN
139214,LTN
139215,APD
139216,APD
139218,CTS
139219,APD
139220,APD
139221,APD
139222,CTS
139223,CTS
139224,APD
139225,APD
139226,APD
139228,LTN
139229,CTS
139230,CTS
139231,CTS
139232,LTN
139233,CTS
139234,CTS
139235,APD
139237,APD
139238,APD
139239,APD
139240,APD
139241,LTN
139242,APD
139243,LTN
139244,CTS
139245,LTN
139248,CTS
139250,CTS
139251,LTN
139252,CTS
139254,CTS
139255,LTN
139257,LTN
139258,LTN
139259,CTS
139260,CTS
139261,APD
139262,LTN
139263,LTN
139264,CTS
139265,LTN
139266,LTN
139267,LTN
139268,LTN
139269,CTS
139270,APD
139271,LTN
139272,APD
139273,LTN
139275,LTN
139276,LTN
139278,LTN
139280,APD
139281,CTS
139283,APD
139285,CTS
139286,APD
139287,APD
139288,LTN
139289,CTS
139290,CTS
139291,APD
139292,CTS
139293,CTS
139294,CTS
139296,LTN
139297,APD
139298,LTN
139299,CTS
139300,CTS
139301,CTS
139302,APD
139303,LTN
139304,LTN
139305,APD
139306,APD
139309,CTS
139310,LTN
139311,LTN
139312,CTS
139313,CTS
139314,APD
139315,CTS
139319,LTN
139320,APD
139321,CTS
139322,CTS
139324,LTN
139327,CTS
139328,LTN
139329,LTN
139330,CTS
139331,CTS
139332,CTS
139333,CTS
139334,LTN
139335,APD
139336,CTS
139337,APD
139339,CTS
139341,LTN
139344,APD
139345,CTS
139346,LTN
139347,LTN
139348,LTN
139349,APD
139350,CTS
139351,CTS
139352,LTN
139353,CTS
139354,CTS
139355,CTS
139356,LTN
139357,LTN
139358,CTS
139359,LTN
139360,LTN
139361,CTS
139362,APD
139363,CTS
139367,LTN
139368,CTS
139369,CTS
139370,APD
139371,CTS
139372,CTS
139373,LTN
139374,APD
139375,LTN
139376,CTS
139377,CTS
139378,LTN
139380,APD
139381,LTN
139382,APD
139383,APD
139384,APD
139385,CTS
139387,CTS
139388,CTS
139389,LTN
139390,LTN
139391,CTS
139392,LTN
139393,LTN
139394,CTS
139395,LTN
139397,CTS
139398,CTS
139399,APD
139400,LTN
139401,APD
139402,LTN
139403,APD
139404,LTN
139405,APD
139406,LTN
139407,LTN
139408,LTN
139409,LTN
139410,LTN
139411,CTS
139412,CTS
139413,CTS
139414,APD
139415,APD
139416,APD
139417,CTS
139418,LTN
139419,CTS
139420,CTS
139421,APD
139422,LTN
139423,APD
139424,LTN
139425,LTN
139426,LTN
139427,APD
139428,LTN
139429,LTN
139430,APD
139431,APD
139432,LTN
139433,CTS
139434,LTN
139435,CTS
139437,CTS
139439,APD
139442,APD
139443,APD
139444,LTN
139445,CTS
139447,CTS
139448,APD
139449,CTS
139450,LTN
139451,APD
139452,CTS
139453,CTS
139454,LTN
139455,CTS
139456,CTS
139457,APD
139458,LTN
139459,APD
139460,CTS
139462,LTN
139463,APD
139464,LTN
139465,CTS
139466,LTN
139467,APD
139468,LTN
139469,LTN
139470,LTN
139471,CTS
139473,APD
139474,LTN
139475,CTS
139476,CTS
139477,CTS
139478,APD
139479,CTS
139480,LTN
139481,APD
139482,CTS
139483,CTS
139484,CTS
139485,APD
139489,LTN
139490,LTN
139491,CTS
139492,APD
139493,LTN
139494,CTS
139496,CTS
139497,CTS
139498,LTN
139499,APD
139500,CTS
139501,LTN
139503,LTN
139506,APD
139507,APD
139509,APD
139510,APD
139511,CTS
139512,CTS
139513,LTN
139515,CTS
139516,LTN
139517,CTS
139518,LTN
139519,LTN
139520,LTN
139521,CTS
139522,APD
139524,LTN
139525,APD
139526,LTN
139527,APD
139529,LTN
139530,APD
139531,CTS
139532,APD
139533,APD
139534,LTN
139535,APD
139536,LTN
139537,LTN
139538,APD
139539,APD
139540,CTS
139541,APD
139542,CTS
139543,APD
139544,LTN
139545,CTS
139546,APD
139548,LTN
139550,APD
139551,CTS
139552,CTS
139554,LTN
139555,APD
139556,CTS
139557,LTN
139558,CTS
139559,APD
139560,LTN
139561,CTS
139565,APD
139566,APD
139567,LTN
139568,APD
139569,CTS
139570,LTN
139571,LTN
139573,LTN
139574,APD
139575,LTN
139576,CTS
139577,APD
139578,LTN
139579,APD
139580,LTN
139581,CTS
139583,CTS
139584,LTN
139585,LTN
139586,APD
139587,LTN
139588,LTN
139590,APD
139591,APD
139592,LTN
139593,LTN
139594,APD
139595,CTS
139596,APD
139597,CTS
139598,CTS
139599,LTN
139601,CTS
139602,CTS
139603,CTS
139604,LTN
139606,CTS
139607,LTN
139608,APD
139609,LTN
139610,LTN
139611,CTS
139612,CTS
139613,CTS
139614,CTS
139616,LTN
139617,LTN
139618,LTN
139619,APD
139621,LTN
139622,CTS
139623,LTN
139624,CTS
139626,LTN
139627,CTS
139628,APD
139629,LTN
139630,LTN
139632,CTS
139633,CTS
139634,APD
139635,LTN
139636,CTS
139637,LTN
139639,CTS
139640,LTN
139641,APD
139642,CTS
139643,CTS
139644,LTN
139645,CTS
139646,APD
139647,APD
139648,CTS
139650,CTS
139651,CTS
139652,APD
139653,LTN
139654,APD
139655,CTS
139656,APD
139657,APD
139658,APD
139660,LTN
139661,APD
139662,APD
139663,APD
139664,APD
139666,CTS
139668,LTN
139670,CTS
139671,LTN
139672,CTS
139673,LTN
139674,APD
139675,APD
139677,LTN
139678,APD
139679,CTS
139680,LTN
139681,APD
139682,LTN
139683,LTN
139684,CTS
139685,LTN
139686,APD
139687,APD
139689,APD
139690,LTN
139691,APD
139692,APD
139693,CTS
139694,APD
139695,CTS
139697,LTN
139698,LTN
139699,APD
139701,APD
139703,LTN
139704,CTS
139705,APD
139706,APD
139707,APD
139708,LTN
139709,LTN
139710,APD
139711,APD
139712,APD
139713,CTS
139715,LTN
139718,APD
139719,APD
139720,LTN
139721,APD
139722,CTS
139723,APD
139725,LTN
139726,APD
139727,CTS
139728,APD
139729,CTS
139730,APD
139731,LTN
139732,LTN
139733,APD
139734,LTN
139736,APD
139737,APD
139738,LTN
139739,LTN
139740,LTN
139741,APD
139742,CTS
139743,APD
139745,APD
139746,CTS
139747,APD
139749,APD
139751,LTN
139752,LTN
139753,CTS
139754,LTN
139756,APD
139757,CTS
139758,LTN
139759,CTS
139760,CTS
139761,CTS
139762,LTN
139763,LTN
139764,APD
139765,APD
139766,APD
139767,CTS
139768,CTS
139769,LTN
139770,APD
139771,CTS
139772,LTN
139773,APD
139774,LTN
139775,APD
139776,LTN
139777,LTN
139778,LTN
139779,APD
139780,CTS
139783,CTS
139784,LTN
139785,LTN
139786,APD
139788,LTN
139789,LTN
139790,APD
139791,CTS
139792,CTS
139793,APD
139794,CTS
139795,APD
139796,CTS
139798,LTN
139799,LTN
139800,LTN
139801,APD
139803,APD
139804,LTN
139805,LTN
139806,APD
139807,CTS
139808,LTN
139809,CTS
139810,LTN
139811,CTS
139813,CTS
139816,APD
139817,CTS
139818,CTS
139819,APD
139820,CTS
139821,LTN
139822,LTN
139823,CTS
139824,CTS
139825,CTS
139827,APD
139828,APD
139829,CTS
139830,LTN
139831,LTN
139832,APD
139833,CTS
139834,CTS
139835,LTN
139836,CTS
139837,LTN
139838,APD
139839,CTS
139841,LTN
139842,APD
139843,LTN
139844,CTS
139845,APD
139847,CTS
139848,LTN
139850,LTN
139851,CTS
139853,APD
139854,APD
139855,CTS
139857,APD
139858,LTN
139859,APD
139860,APD
139861,LTN
139863,LTN
139864,LTN
139865,APD
139866,CTS
139867,CTS
139869,CTS
139870,CTS
139871,LTN
139872,CTS
139874,CTS
139875,CTS
139877,CTS
139878,CTS
139879,CTS
139880,CTS
139882,CTS
139883,APD
139884,CTS
139885,LTN
139886,LTN
139888,CTS
139889,APD
139890,LTN
139891,APD
139892,CTS
139893,APD
139894,LTN
139895,CTS
139896,CTS
139897,CTS
139898,CTS
139899,LTN
139900,CTS
139903,CTS
139904,CTS
139905,APD
139906,LTN
139907,CTS
139908,LTN
139909,APD
139910,LTN
139912,CTS
139913,APD
139914,CTS
139915,APD
139916,CTS
139917,APD
139918,LTN
139920,LTN
139922,LTN
139924,CTS
139925,LTN
139926,CTS
139927,CTS
139928,LTN
139929,CTS
139930,LTN
139931,LTN
139932,LTN
139933,LTN
139934,CTS
139935,LTN
139936,LTN
139937,APD
139938,CTS
139939,CTS
139940,CTS
139941,LTN
139942,LTN
139943,CTS
139944,LTN
139946,LTN
139947,APD
139948,CTS
139949,CTS
139950,CTS
139951,CTS
139952,CTS
139953,LTN
139954,LTN
139955,CTS
139956,APD
139957,CTS
139958,APD
139959,APD
139961,LTN
139962,LTN
139963,CTS
139964,CTS
139969,CTS
139970,LTN
139971,APD
139972,LTN
139973,APD
139974,APD
139975,CTS
139976,APD
139977,LTN
139979,LTN
139981,CTS
139982,CTS
139983,CTS
139987,APD
139988,CTS
139989,CTS
139990,LTN
139993,APD
139996,LTN
139997,LTN
139998,APD
139999,CTS
140002,APD
140004,APD
140006,CTS
140007,CTS
140008,APD
140009,CTS
140010,CTS
140011,LTN
140012,LTN
140013,CTS
140014,LTN
140015,CTS
140017,LTN
140018,CTS
140019,APD
140020,CTS
140022,LTN
140023,LTN
140024,CTS
140026,CTS
140027,APD
140028,APD
140029,LTN
140030,LTN
140031,LTN
140032,LTN
140033,LTN
140034,LTN
140035,CTS
140036,APD
140037,APD
140038,LTN
140039,CTS
140040,CTS
140041,APD
140042,APD
140043,CTS
140044,CTS
140045,APD
140046,APD
140047,CTS
140048,LTN
140049,LTN
140051,APD
140052,LTN
140053,LTN
140054,CTS
140055,APD
140056,LTN
140057,LTN
140059,APD
140060,LTN
140062,APD
140063,CTS
140064,APD
140065,LTN
140066,CTS
140067,APD
140068,CTS
140069,LTN
140070,APD
140071,APD
140072,APD
140073,CTS
140074,CTS
140075,APD
140076,APD
140077,CTS
140079,CTS
140080,APD
140082,LTN
140083,CTS
140084,LTN
140086,APD
140088,CTS
140089,LTN
140090,APD
140091,LTN
140092,CTS
140093,APD
140094,APD
140095,CTS
140096,LTN
140099,CTS
140101,CTS
140102,LTN
140103,CTS
140104,LTN
140105,LTN
140106,APD
140107,CTS
140108,APD
140109,APD
140110,LTN
140111,CTS
140114,CTS
140115,LTN
140116,CTS
140117,CTS
140118,CTS
140119,APD
140120,LTN
140121,CTS
140122,LTN
140123,APD
140124,CTS
140125,APD
140126,LTN
140127,CTS
140128,CTS
140129,APD
140130,LTN
140131,CTS
140132,CTS
140133,LTN
140134,CTS
140135,CTS
140136,APD
140137,LTN
140138,APD
140139,LTN
140140,APD
140141,LTN
140143,CTS
140145,LTN
140146,LTN
140148,APD
140149,APD
140151,CTS
140152,LTN
140153,LTN
140154,APD
140155,CTS
140156,LTN
140157,LTN
140158,APD
140160,APD
140162,LTN
140164,APD
140165,LTN
140167,CTS
140168,LTN
140169,CTS
140171,APD
140173,APD
140174,APD
140175,CTS
140176,CTS
140177,CTS
140178,CTS
140179,APD
140180,LTN
140181,CTS
140183,LTN
140184,LTN
140185,CTS
140186,LTN
140187,CTS
140188,APD
140190,CTS
140191,LTN
140193,CTS
140194,CTS
140195,LTN
140197,APD
140199,APD
140202,APD
140203,LTN
140204,LTN
140205,LTN
140206,LTN
140207,APD
140208,LTN
140209,LTN
140210,APD
140211,CTS
140212,CTS
140213,LTN
140214,LTN
140215,LTN
140216,APD
140217,APD
140218,LTN
140219,APD
140220,CTS
140221,LTN
140222,APD
140223,CTS
140224,LTN
140225,LTN
140226,LTN
140227,LTN
140228,CTS
140229,LTN
140230,APD
140232,LTN
140233,CTS
140235,APD
140236,LTN
140237,CTS
140238,LTN
140239,LTN
140242,LTN
140243,LTN
140245,APD
140246,LTN
140247,LTN
140248,CTS
140249,CTS
140250,LTN
140251,LTN
140252,LTN
140253,APD
140254,LTN
140255,LTN
140258,CTS
140259,APD
140260,CTS
140261,CTS
140262,CTS
140263,APD
140264,CTS
140265,CTS
140266,APD
140267,LTN
140268,CTS
140269,LTN
140270,LTN
140271,CTS
140273,APD
140274,CTS
140275,APD
140276,CTS
140278,LTN
140279,CTS
140280,APD
140281,LTN
140282,CTS
140286,CTS
140287,CTS
140288,LTN
140289,LTN
140290,LTN
140291,CTS
140292,CTS
140293,LTN
140294,CTS
140296,CTS
140297,LTN
140298,CTS
140299,LTN
140300,LTN
140301,CTS
140302,LTN
140304,CTS
140305,LTN
140306,APD
140307,LTN
140308,LTN
140309,LTN
140310,LTN
140311,APD
140312,CTS
140314,LTN
140315,LTN
140316,LTN
140317,CTS
140318,APD
140319,CTS
140320,APD
140321,LTN
140323,CTS
140324,LTN
140326,LTN
140327,LTN
140328,LTN
140329,CTS
140330,CTS
140331,CTS
140332,APD
140334,LTN
140336,LTN
140337,APD
140338,LTN
140339,CTS
140340,LTN
140341,APD
140342,CTS
140343,APD
140344,APD
140345,LTN
140346,LTN
140347,LTN
140349,CTS
140351,CTS
140353,LTN
140354,APD
140355,CTS
140356,CTS
140357,LTN
140358,CTS
140359,CTS
140361,CTS
140362,CTS
140363,APD
140364,LTN
140365,APD
140366,CTS
140367,CTS
140368,CTS
140369,LTN
140370,APD
140371,APD
140372,LTN
140373,LTN
140374,LTN
140375,APD
140376,CTS
140378,CTS
140379,APD
140380,LTN
140382,LTN
140383,CTS
140384,CTS
140385,LTN
140386,CTS
140387,LTN
140388,APD
140389,CTS
140390,CTS
140391,LTN
140392,CTS
140393,CTS
140395,LTN
140396,CTS
140397,CTS
140398,APD
140399,CTS
140400,LTN
140403,APD
140404,APD
140405,CTS
140406,LTN
140407,CTS
140409,LTN
140410,CTS
140411,CTS
140412,CTS
140413,APD
140414,CTS
140418,LTN
140419,CTS
140420,LTN
140421,CTS
140422,LTN
140423,CTS
140424,CTS
140425,CTS
140426,LTN
140427,LTN
140428,LTN
140429,APD
140430,APD
140431,CTS
140432,CTS
140433,CTS
140434,APD
140436,LTN
140437,APD
140438,CTS
140439,CTS
140441,APD
140442,LTN
140443,LTN
140444,APD
140445,CTS
140446,LTN
140447,LTN
140448,LTN
140449,CTS
140450,CTS
140451,CTS
140453,CTS
140454,LTN
140455,CTS
140456,APD
140458,CTS
140459,CTS
140460,CTS
140461,APD
140463,APD
140465,LTN
140467,LTN
140468,APD
140469,APD
140470,APD
140472,CTS
140473,LTN
140474,LTN
140475,APD
140476,APD
140477,CTS
140478,LTN
140479,CTS
140480,APD
140483,CTS
140484,LTN
140485,APD
140486,LTN
140487,LTN
140489,APD
140490,APD
140491,APD
140492,CTS
140493,LTN
140494,LTN
140495,APD
140496,CTS
140497,APD
140498,LTN
140500,LTN
140501,CTS
140502,CTS
140503,LTN
140504,APD
140505,CTS
140507,APD
140509,CTS
140510,CTS
140511,CTS
140512,LTN
140513,LTN
140514,APD
140515,LTN
140516,APD
140517,LTN
140518,APD
140519,LTN
140520,LTN
140521,APD
140522,CTS
140523,LTN
140524,LTN
140525,CTS
140526,LTN
140527,CTS
140528,CTS
140529,LTN
140530,APD
140532,LTN
140533,LTN
140536,CTS
140537,APD
140538,LTN
140539,CTS
140540,CTS
140541,CTS
140542,CTS
140544,LTN
140546,CTS
140547,CTS
140548,CTS
140549,LTN
140550,APD
140552,CTS
140553,CTS
140554,APD
140555,LTN
140556,LTN
140557,CTS
140558,CTS
140559,LTN
140560,CTS
140561,APD
140562,CTS
140563,CTS
140564,LTN
140566,APD
140567,LTN
140568,CTS
140569,LTN
140572,CTS
140573,LTN
140574,CTS
140575,CTS
140576,APD
140577,LTN
140578,APD
140579,LTN
140580,LTN
140581,CTS
140582,LTN
140584,LTN
140585,APD
140586,APD
140588,CTS
140589,CTS
140590,LTN
140592,APD
140593,CTS
140594,CTS
140595,LTN
140596,CTS
140598,APD
140599,APD
140600,LTN
140602,CTS
140603,LTN
140604,CTS
140606,CTS
140607,CTS
140608,LTN
140609,CTS
140610,CTS
140611,LTN
140612,LTN
140613,CTS
140614,LTN
140615,LTN
140616,APD
140617,LTN
140618,LTN
140619,CTS
140621,APD
140622,CTS
140624,APD
140625,LTN
140626,LTN
140628,CTS
140629,LTN
140630,CTS
140631,APD
140632,CTS
140633,CTS
140634,CTS
140635,APD
140636,APD
140637,CTS
140638,APD
140639,LTN
140641,LTN
140642,CTS
140643,APD
140644,CTS
140645,APD
140646,CTS
140647,CTS
140648,CTS
140649,LTN
140650,LTN
140652,CTS
140653,APD
140654,LTN
140655,APD
140656,LTN
140657,APD
140658,LTN
140659,CTS
140660,APD
140661,CTS
140662,LTN
140663,LTN
140665,CTS
140666,APD
140667,CTS
140668,APD
140669,APD
140670,LTN
140671,LTN
140672,CTS
140673,APD
140675,CTS
140676,LTN
140677,CTS
140678,CTS
140679,CTS
140680,CTS
140681,CTS
140682,CTS
140683,CTS
140684,LTN
140685,CTS
140686,CTS
140687,LTN
140688,CTS
140689,APD
140690,LTN
140691,LTN
140692,CTS
140694,APD
140695,APD
140696,CTS
140697,APD
140699,LTN
140701,CTS
140702,APD
140703,APD
140704,LTN
140705,APD
140706,LTN
140707,LTN
140710,LTN
140712,APD
140713,CTS
140714,APD
140715,APD
140716,LTN
140717,LTN
140718,CTS
140719,LTN
140721,CTS
140722,APD
140723,CTS
140724,CTS
140725,APD
140726,CTS
140728,LTN
140729,CTS
140731,APD
140732,CTS
140734,CTS
140735,LTN
140736,APD
140737,CTS
140738,APD
140739,LTN
140740,CTS
140741,APD
140742,LTN
140743,APD
140744,CTS
140746,APD
140749,APD
140750,APD
140752,LTN
140753,CTS
140754,CTS
140756,APD
140757,CTS
140758,CTS
140759,LTN
140760,APD
140761,CTS
140762,CTS
140763,LTN
140765,APD
140766,APD
140767,APD
140768,LTN
140769,LTN
140770,LTN
140771,CTS
140772,CTS
140773,CTS
140774,APD
140775,CTS
140776,CTS
140778,LTN
140779,LTN
140780,CTS
140781,CTS
140782,LTN
140783,APD
140784,LTN
140785,LTN
140786,LTN
140787,APD
140788,CTS
140789,CTS
140790,APD
140791,CTS
140792,CTS
140794,CTS
140795,APD
140797,LTN
140799,APD
140800,CTS
140801,CTS
140802,CTS
140804,APD
140805,APD
140806,APD
140807,APD
140809,CTS
140811,APD
140813,CTS
140814,CTS
140815,LTN
140817,CTS
140818,CTS
140819,LTN
140820,LTN
140821,APD
140822,LTN
140823,CTS
140824,LTN
140825,CTS
140828,LTN
140829,APD
140830,APD
140831,CTS
140832,LTN
140833,LTN
140834,CTS
140835,LTN
140836,CTS
140837,LTN
140838,LTN
140839,CTS
140840,LTN
140843,APD
140844,APD
140845,LTN
140847,CTS
140848,APD
140850,LTN
140851,LTN
140852,APD
140853,APD
140854,APD
140855,LTN
140856,LTN
140857,CTS
140860,LTN
140861,LTN
140862,LTN
140863,LTN
140864,LTN
140865,APD
140866,APD
140867,CTS
140868,CTS
140870,APD
140871,CTS
140872,CTS
140873,CTS
140874,CTS
140876,LTN
140877,CTS
140878,APD
140879,LTN
140880,APD
140881,APD
140882,LTN
140884,APD
140885,CTS
140886,APD
140887,APD
140888,APD
140890,LTN
140891,APD
140892,APD
140893,APD
140894,CTS
140897,LTN
140898,CTS
140899,CTS
140902,APD
140903,LTN
140904,LTN
140905,LTN
140907,APD
140908,LTN
140909,LTN
140910,LTN
140911,CTS
140912,LTN
140913,LTN
140914,APD
140915,CTS
140916,LTN
140917,CTS
140918,CTS
140919,APD
140920,CTS
140921,LTN
140922,APD
140923,APD
140925,CTS
140926,LTN
140927,LTN
140928,LTN
140930,APD
140931,CTS
140933,CTS
140934,LTN
140935,LTN
140936,LTN
140937,CTS
140938,CTS
140940,CTS
140941,LTN
140942,CTS
140943,APD
140944,LTN
140947,LTN
140948,APD
140949,CTS
140950,LTN
140951,APD
140952,LTN
140953,CTS
140954,CTS
140955,LTN
140956,CTS
140957,APD
140958,APD
140959,LTN
140960,APD
140961,CTS
140962,APD
140963,APD
140964,LTN
140965,CTS
140966,CTS
140967,CTS
140968,LTN
140969,APD
140970,LTN
140971,LTN
140972,CTS
140973,APD
140974,CTS
140975,CTS
140976,CTS
140977,CTS
140978,APD
140979,CTS
140982,CTS
140983,APD
140984,APD
140985,CTS
140986,LTN
140988,LTN
140989,CTS
140990,CTS
140991,CTS
140992,LTN
140993,CTS
140994,APD
140995,APD
140996,CTS
140997,APD
140998,CTS
141001,CTS
141002,LTN
141003,APD
141004,LTN
141005,CTS
141006,LTN
141007,APD
141009,APD
141010,LTN
141011,CTS
141012,LTN
141013,APD
141014,LTN
141015,CTS
141016,APD
141017,CTS
141018,CTS
141020,APD
141021,LTN
141022,LTN
141023,LTN
141025,CTS
141026,CTS
141027,APD
141029,APD
141030,LTN
141031,CTS
141032,LTN
141033,APD
141034,CTS
141035,CTS
141037,CTS
141038,CTS
141039,CTS
141040,CTS
141042,CTS
141043,LTN
141044,CTS
141045,LTN
141047,APD
141048,APD
141049,CTS
141050,LTN
141051,LTN
141052,CTS
141054,APD
141057,LTN
141058,APD
141059,APD
141060,LTN
141061,CTS
141063,LTN
141064,CTS
141065,CTS
141066,CTS
141067,LTN
141069,LTN
141070,APD
141071,APD
141072,LTN
141073,APD
141074,LTN
141075,APD
141078,CTS
141079,APD
141080,CTS
141081,CTS
141082,LTN
141083,APD
141084,CTS
141085,APD
141086,APD
141087,CTS
141088,CTS
141089,CTS
141090,APD
141092,CTS
141094,APD
141095,CTS
141096,LTN
141097,CTS
141098,APD
141099,CTS
141100,LTN
141101,LTN
141102,APD
141103,LTN
141104,CTS
141105,CTS
141106,LTN
141107,APD
141108,CTS
141109,LTN
141110,LTN
141111,APD
141114,CTS
141115,CTS
141116,LTN
141117,LTN
141118,CTS
141119,CTS
141120,LTN
141121,APD
141122,CTS
141123,LTN
141124,LTN
141125,CTS
141127,CTS
141128,LTN
141129,LTN
141130,APD
141131,APD
141133,CTS
141135,CTS
141136,LTN
141137,CTS
141138,APD
141139,LTN
141140,LTN
141141,LTN
141142,LTN
141143,LTN
141144,APD
141145,LTN
141146,APD
141147,CTS
141148,APD
141149,APD
141150,LTN
141151,LTN
141152,LTN
141153,APD
141154,CTS
141156,CTS
141157,CTS
141158,APD
141159,APD
141160,LTN
141161,CTS
141162,LTN
141166,LTN
141167,LTN
141168,CTS
141169,APD
141170,CTS
141171,LTN
141172,CTS
141173,APD
141174,LTN
141176,LTN
141177,APD
141179,LTN
141180,APD
141181,APD
141182,CTS
141183,LTN
141185,LTN
141186,LTN
141187,APD
141188,APD
141190,LTN
141191,CTS
141192,APD
141193,LTN
141194,APD
141195,LTN
141196,APD
141197,CTS
141198,APD
141199,LTN
141200,LTN
141202,LTN
141203,CTS
141204,APD
141205,CTS
141206,LTN
141208,CTS
141209,CTS
141210,CTS
141211,APD
141213,APD
141214,APD
141215,APD
141216,LTN
141219,CTS
141220,CTS
141221,LTN
141222,LTN
141223,LTN
141224,LTN
141225,CTS
141226,APD
141227,CTS
141228,CTS
141230,APD
141231,APD
141232,LTN
141233,CTS
141234,CTS
141235,CTS
141236,LTN
141237,CTS
141238,APD
141239,LTN
141240,LTN
141241,APD
141242,LTN
141243,LTN
141245,CTS
141246,LTN
141247,LTN
141248,LTN
141249,CTS
141251,APD
141252,LTN
141253,APD
141255,CTS
141256,APD
141257,CTS
141258,CTS
141259,LTN
141261,CTS
141262,LTN
141263,CTS
141264,LTN
141265,LTN
141266,LTN
141267,CTS
141268,LTN
141269,CTS
141270,LTN
141271,LTN
141272,LTN
141273,APD
141274,CTS
141275,LTN
141276,APD
141278,CTS
